X1;X2;X3;X4
63;44;123;109
52;32;112;75
53;30;105;83
56;31;125;88
66;32;102;76
69;22;129;95
51;42;111;102
80;45;126;109
73;43;114;74
65;46;106;80
55;33;114;77
80;37;100;92
55;38;110;84
60;46;119;86
54;36;113;104
68;50;118;104
55;36;118;84
56;20;100;100
55;41;113;75
56;22;100;93
61;34;105;97
66;36;101;82
70;33;124;92
63;35;113;81
80;44;100;88
67;50;120;86
58;28;109;72
73;22;128;103
70;36;102;74
55;40;113;105
59;20;115;92
51;38;100;107
51;42;102;110
52;40;123;74
59;28;125;74
75;47;106;81
76;34;105;102
68;50;103;110
78;49;112;90
78;42;115;94
73;39;129;70
73;42;130;103
51;49;125;106
62;24;120;89
55;50;101;85
57;23;109;76
66;48;106;80
80;30;118;76
61;40;107;95
50;43;102;74
59;43;105;92
78;28;106;95
72;28;101;81
78;27;106;81
75;36;120;82
62;26;130;101
60;21;103;74
66;39;126;83
69;27;122;101
72;47;107;94
60;41;126;101
79;25;110;109
71;24;127;99
70;42;122;98
52;20;105;95
50;34;115;78
52;31;109;97
70;34;125;91
50;29;118;81
75;23;107;103
65;47;102;86
63;50;128;110
52;38;108;107
60;45;120;90
52;30;118;103
74;41;121;94
67;31;112;95
73;27;100;110
59;28;101;89
70;20;104;97
75;34;110;82
66;25;105;87
66;25;104;97
67;45;125;70
53;32;115;91
55;47;100;97
61;31;117;84
71;20;112;82
58;48;128;94
62;47;119;106
51;46;114;107
74;50;112;86
58;20;108;108
54;42;102;82
61;44;128;84
55;20;111;71
60;49;102;72
73;28;107;90
66;48;105;73
53;41;118;76
64;48;125;85
59;29;107;76
52;44;116;89
55;26;119;90
75;24;128;99
59;47;124;70
58;35;118;90
63;36;117;70
67;38;125;104
55;40;114;71
59;47;116;108
67;28;101;106
73;23;121;97
71;45;121;77
71;49;123;101
61;30;128;99
63;41;115;88
68;31;111;100
53;39;121;87
59;40;115;72
57;35;129;102
55;30;109;92
69;47;123;107
53;44;103;73
53;29;109;104
68;48;113;72
77;22;112;100
72;37;121;104
51;34;101;109
78;39;111;93
66;21;110;106
69;25;119;89
70;42;123;77
54;37;123;76
61;20;105;87
66;41;129;97
56;21;124;75
50;41;123;95
68;41;107;86
52;34;102;108
58;44;128;110
65;31;107;107
61;44;114;86
73;25;118;96
57;44;128;83
76;31;128;87
80;45;128;92
61;28;112;95
80;20;105;99
65;46;113;76
60;34;123;92
63;44;100;70
51;20;101;81
75;38;121;87
77;34;119;87
63;27;114;78
72;43;117;105
71;20;120;110
71;38;103;81
62;44;130;92
63;23;119;83
76;49;122;83
76;42;129;96
67;22;113;93
68;34;119;86
67;23;112;80
79;35;123;97
54;31;110;93
75;28;110;102
72;45;102;84
60;50;117;70
76;42;117;96
51;48;113;73
54;50;104;91
60;45;102;88
56;47;123;101
75;43;125;76
64;40;123;94
69;34;100;77
65;24;102;76
64;21;100;110
59;26;104;71
71;29;117;75
58;20;129;84
75;43;103;101
58;40;102;92
50;48;104;85
75;39;100;90
58;36;100;97
50;39;125;91
68;35;105;88
63;42;103;70
74;31;118;105
72;22;110;78
